minute,ladevorgang_114,ladevorgang_120,ladevorgang_117,ladevorgang_144,ladevorgang_259,ladevorgang_265,ladevorgang_271,ladevorgang_279,ladevorgang_290,ladevorgang_301,ladevorgang_302,ladevorgang_322,ladevorgang_323,ladevorgang_454,ladevorgang_499,ladevorgang_504,ladevorgang_850,ladevorgang_857,ladevorgang_864,ladevorgang_868,ladevorgang_875,ladevorgang_954,ladevorgang_980,ladevorgang_983,ladevorgang_987,ladevorgang_210,ladevorgang_213,ladevorgang_1263,ladevorgang_1268,ladevorgang_1291,ladevorgang_1317,ladevorgang_1381,ladevorgang_1404,ladevorgang_1444,ladevorgang_1447,ladevorgang_1506,ladevorgang_1527,ladevorgang_1539,ladevorgang_1612,ladevorgang_1677,ladevorgang_1692,ladevorgang_1700,ladevorgang_1706,ladevorgang_1716,ladevorgang_1722,ladevorgang_1743,ladevorgang_149,ladevorgang_894,ladevorgang_910,ladevorgang_1228,ladevorgang_1248,ladevorgang_3,ladevorgang_4,ladevorgang_5,ladevorgang_6,ladevorgang_9,ladevorgang_7,ladevorgang_8,ladevorgang_10,ladevorgang_11,ladevorgang_12,ladevorgang_13,ladevorgang_15,ladevorgang_14,ladevorgang_16,ladevorgang_17,ladevorgang_18,ladevorgang_19,ladevorgang_20,ladevorgang_21,ladevorgang_22,ladevorgang_23,ladevorgang_24,ladevorgang_25,ladevorgang_26,ladevorgang_27,ladevorgang_28,ladevorgang_29,ladevorgang_68,ladevorgang_1,ladevorgang_2,ladevorgang_107,ladevorgang_108,ladevorgang_109,ladevorgang_110,ladevorgang_111,ladevorgang_603,ladevorgang_620,ladevorgang_623,ladevorgang_671,ladevorgang_676,ladevorgang_697,ladevorgang_712,ladevorgang_751,ladevorgang_752,ladevorgang_766,ladevorgang_772,ladevorgang_789,ladevorgang_30,ladevorgang_31,ladevorgang_32,ladevorgang_33,ladevorgang_34,ladevorgang_35,ladevorgang_36,ladevorgang_37,ladevorgang_38,ladevorgang_39,ladevorgang_40,ladevorgang_41,ladevorgang_42,ladevorgang_43,ladevorgang_44,ladevorgang_45,ladevorgang_46,ladevorgang_47,ladevorgang_48,ladevorgang_49,ladevorgang_50,ladevorgang_51,ladevorgang_52,ladevorgang_53,ladevorgang_54,ladevorgang_55,ladevorgang_56,ladevorgang_57,ladevorgang_58,ladevorgang_1073,ladevorgang_1091,ladevorgang_1151,ladevorgang_1161,ladevorgang_1204,ladevorgang_1220,ladevorgang_59,ladevorgang_60,ladevorgang_61,ladevorgang_62,ladevorgang_63,ladevorgang_64,ladevorgang_65,ladevorgang_66,ladevorgang_67,ladevorgang_69,ladevorgang_70,ladevorgang_71,ladevorgang_72,ladevorgang_77,ladevorgang_73,ladevorgang_74,ladevorgang_75,ladevorgang_76,ladevorgang_78,ladevorgang_79,ladevorgang_82,ladevorgang_80,ladevorgang_86,ladevorgang_81,ladevorgang_83,ladevorgang_84,ladevorgang_1804,ladevorgang_1851,ladevorgang_1853,ladevorgang_1897,ladevorgang_1944,ladevorgang_2013,ladevorgang_2048,ladevorgang_1067,ladevorgang_1774,ladevorgang_1782,ladevorgang_85,ladevorgang_88,ladevorgang_87,ladevorgang_89,ladevorgang_90,ladevorgang_92,ladevorgang_91,ladevorgang_93,ladevorgang_94,ladevorgang_95,ladevorgang_96,ladevorgang_97,ladevorgang_98,ladevorgang_99,ladevorgang_100,ladevorgang_101,ladevorgang_102,ladevorgang_103,ladevorgang_104,ladevorgang_106,ladevorgang_105,ladevorgang_1071
50,5.6903824806,9.0641326904,,,,,,0.0602917597,,,,,,0.0468896776,15.1079692841,,3.5863575935,,,,,,,,,7.5868797302,20.3479175568,,,,2.5610423088,,0.0587442629,,1.5956778526,,,,,,,,,,,4.8805956841,2.0021128654,,,,4.8878574371,7.2861790657,5.0374259949,3.5388731956,7.2677817345,3.0960903168,7.4101967812,,5.0340657234,3.7363336086,7.7509713173,,3.7393641472,3.5252099037,3.7393090725,3.7386484146,3.7415082455,,3.7331881523,3.6171717644,7.3079900742,4.5636868477,3.7282671928,10.4640083313,3.5996112823,3.7425932884,3.7134511471,3.7318370342,,10.9814472198,2.804284811,4.8907647133,7.208468914,7.1659407616,3.7528395653,10.4038534164,,,,3.2770662308,,,,,,,,0.0640583485,6.6074514389,3.7217018604,3.71626091,7.3645777702,10.0085945129,3.4689135551,3.5685536861,3.6936709881,6.559366703,,3.7012889385,,5.31554842,3.7085187435,3.7267313004,3.7335562706,3.6920154095,,3.687623024,3.7049248219,3.6141247749,9.074514389,3.6953513622,7.2431764603,3.6911678314,3.7054121494,10.1200437546,3.7022609711,3.7006313801,0.0628983825,6.1643447876,,,,,3.6609654427,4.9064188004,3.6956002712,3.7235574722,,3.6668035984,0.748077929,7.3638315201,0.0005734143,7.228521347,3.4515812397,,3.6772603989,4.4609150887,6.4881439209,3.7281310558,7.2894377708,10.128569603,7.0673108101,10.203748703,,7.2472929955,7.0521326065,3.6342241764,6.5672721863,7.1881160736,,6.0716333389,4.8618764877,1.9929376841,,,2.4234945774,,6.4620084763,5.6385960579,3.5271947384,16.6600856781,3.6074101925,6.3605852127,6.390771389,,16.5919094086,16.565322876,3.6526918411,3.7405028343,7.0977663994,6.4048547745,7.1877632141,0.0005855036,10.4320459366,3.7443664074,10.0123987198,7.2019958496,7.059732914,10.2123603821,7.1376280785,2.9609498978
55,4.4357690811,8.5999393463,,,,,,,,,,,,,12.9593687057,,3.1314401627,,,,,,,,,5.6101808548,0.0818290934,,,,0.0561990924,,,,0.0459623933,,,,,,,,,,,4.0670900345,0.0492116213,,,,3.662759304,7.2729225159,4.9948072433,3.4548876286,7.2622237206,2.4778749943,7.3844227791,,5.0247955322,3.7406141758,7.1539020538,,3.7392113209,3.5310323238,3.7459142208,3.7430953979,3.7454862595,,0.0326417908,3.6263785362,7.3105487823,4.5570459366,3.7278194427,10.4846973419,3.6130943298,3.7343261242,3.6907777786,3.735804081,,11.0262908936,2.8052937984,3.793129921,7.2501158714,7.1779179573,3.746096611,10.3569450378,,,,2.4320144653,,,,,,,,,6.613275528,3.7271142006,3.6874005795,7.3584170341,10.0145120621,3.4578585625,3.565161705,3.6953897476,6.5598192215,,3.7022554874,,4.327378273,3.6971819401,3.7049636841,3.7488458157,3.7108590603,,3.6989104748,3.7010877132,3.625133276,8.4263191223,3.708622694,7.2113966942,3.687387228,2.9800953865,9.2666168213,3.7117927074,3.6954445839,,0.0634489432,,,,,3.6060941219,4.275124073,2.7345409393,3.7063317299,,3.6711671352,0.0021181088,7.3504285812,,7.2360043526,3.5688722134,,3.6824438572,4.45875597,6.4864907265,3.7183945179,7.3003807068,10.1429309845,7.0527844429,10.3024377823,,7.3032531738,7.0696716309,3.6847803593,6.5788154602,7.2176604271,,5.2522711754,4.032148838,0.0516836606,,,1.6231398582,,5.6645126343,0.0527877659,3.5220563412,16.6672611237,3.6280865669,6.4021692276,6.3695921898,,16.6009788513,16.9431209564,3.6783258915,3.6814367771,7.1061530113,6.3873729706,7.2150421143,,10.3949022293,3.7528634071,10.1327400208,7.1925106049,7.0492143631,10.1602115631,7.1267147064,2.9790382385
60,0.0422724672,6.4964008331,,,,,,,,,,,,,0.055671975,,2.1896224022,,,,,,,,,4.1480145454,,,,,,,,,,,,,,,,,,,,0.0524909459,,,,,0.0898763239,7.2677035332,4.7580480576,3.5192799568,7.282459259,1.860499382,7.3790664673,,5.0247735977,3.7401747704,6.1986532211,,3.7305753231,3.4341411591,3.7299230099,3.7450935841,3.7506320477,,,2.4860746861,7.3106536865,4.5595726967,3.734234333,10.464258194,3.6196155548,3.7364425659,1.2769421339,3.733884573,,10.987449646,2.8078920841,2.5047209263,7.2280507088,7.2027649879,3.6987228394,10.4001512527,,,,1.5916723013,,,,,,,,,6.6005249023,3.7209668159,3.7090411186,7.3360238075,9.9658708572,3.4688844681,3.5845403671,3.713861227,6.5327010155,,3.7290685177,,3.0179848671,3.6981840134,1.0447609425,3.7362656593,3.6843664646,,3.6926100254,0.0006068363,3.6229684353,8.1406850815,3.6949698925,7.2141318321,3.6900486946,0.8764895201,8.6705274582,3.7264182568,2.9439008236,,,,,,,3.623478651,3.6591601372,1.0381838083,3.7020857334,,3.7101707458,,7.4400157928,,7.2468600273,3.542289257,,3.6780524254,4.4802880287,6.4847521782,3.7438111305,7.2882099152,10.2054443359,7.0304236412,10.2809734344,,7.2584090233,7.083878994,3.7763111591,6.5772919655,7.1908941269,,0.0457861498,3.6251511574,,,,0.0513115637,,4.868291378,,3.552036047,16.6567802429,3.6700332165,6.4232859612,6.3706269264,,16.6128883362,16.5269470215,3.3319177628,3.7084498405,7.0459394455,6.3920574188,7.1588110924,,10.3652172089,3.7549049854,10.2111034393,7.1721744537,7.0518803596,0.000577055,7.1134343147,0.057568308
65,,5.7696175575,,,,,,,,,,,,,,,0.0769741461,,,,,,,,,3.3416814804,,,,,,,,,,,,,,,,,,,,,,,,,,7.3034143448,4.7336940765,3.5455749035,7.2707371712,1.8638586998,7.4123983383,,5.0367794037,3.7458348274,5.8804636002,,3.7527506351,3.5384013653,3.7362556458,3.7364664078,3.7469265461,,,1.8849527836,7.2852187157,0.0294093676,3.736158371,10.509850502,3.5899569988,3.7464432716,0.6233959794,3.732991457,,11.0100669861,2.4874231815,1.8671380281,0.0160398297,7.2087893486,3.698444128,10.3374652863,,,,0.0471349731,,,,,,,,,6.6351723671,3.7382750511,3.6786291599,7.3725829124,9.9552593231,3.4752728939,3.5831804276,3.7183461189,6.5378799438,,3.7191240788,,2.1911439896,3.7368659973,0.0006044083,3.7412421703,3.6944601536,,3.6856794357,,3.6511387825,7.3812246323,3.7013411522,7.1649227142,3.6910066605,0.0005809632,0.0006105242,3.7316420078,0.9593448639,,,,,,,3.6284885406,3.0337002277,0.5916008353,3.6992146969,,3.6815807819,,7.3851656914,,7.1959791183,3.5411083698,,3.7016525269,4.4867072105,5.2552237511,3.7596538067,7.3111371994,10.1563339233,7.0601644516,10.2044181824,,7.2456908226,7.1184077263,3.6973133087,6.5942516327,7.2108325958,,,3.2383117676,,,,,,4.0232291222,,3.5257117748,16.7086429596,3.6353383064,6.3639264107,5.0660462379,,16.5658683777,16.4976119995,1.6821252108,3.7173399925,7.0802235603,6.3908314705,7.2009029388,,8.1038703918,3.7687478065,10.0609321594,7.2280473709,7.0522270203,,7.1309089661,
70,,4.5426959991,,,,,,,,,,,,,,,,,,,,,,,,2.5256662369,,,,,,,,,,,,,,,,,,,,,,,,,,7.3000745773,4.7444562912,3.4555089474,7.2718429565,1.8435229063,7.4138798714,,5.0354924202,3.7464830875,5.3283438683,,3.7316365242,3.5353739262,3.740162611,3.7512507439,3.7452871799,,,1.1680543423,7.3237690926,,3.7454619408,10.5079183578,3.590944767,3.7315468788,0.0366136692,3.7420144081,,11.0215215683,2.4883601665,1.4478621483,,7.1921367645,3.7014262676,10.347943306,,,,,,,,,,,,,6.6233687401,3.7372317314,3.6938445568,7.3189063072,10.064743042,3.5786688328,3.5722148418,3.690305233,6.5528206825,,3.7016823292,,1.7289391756,3.7411367893,,3.7441489697,3.6903731823,,0.0027639079,,3.6425008774,8.3464298248,3.6988592148,7.2101073265,3.6982388496,,,3.7308521271,0.0005773954,,,,,,,3.6101813316,2.4445624352,0.0005942659,3.7030084133,,3.7004930973,,7.3733539581,,7.2664499283,3.4356384277,,3.7015984058,0.020134734,4.1637721062,3.6842644215,7.3360586166,10.1720027924,7.0383639336,10.3038778305,,7.3012800217,7.0936498642,3.6980412006,6.5869693756,7.1992664337,,,2.8197407722,,,,,,3.6268844604,,3.4910707474,16.6866779327,3.5856862068,5.1730904579,4.0084109306,,16.5893630981,16.5651454926,1.1907496452,3.6813762188,0.0005456967,6.3870182037,7.1886196136,,5.4321308136,3.7526130676,10.069773674,7.2216830254,7.0323300362,,7.156370163,
75,,4.1842556,,,,,,,,,,,,,,,,,,,,,,,,2.4464595318,,,,,,,,,,,,,,,,,,,,,,,,,,7.2965884209,4.7352142334,0.0368267745,7.2745728493,1.8290650845,7.3773474693,,5.0684657097,3.7393870354,4.3989915848,,3.7416336536,3.5247554779,3.7462112904,3.7566730976,3.7446596622,,,1.1714072227,7.3288350105,,3.7390801907,10.4854593277,3.5929939747,3.7442390919,,3.7437176704,,11.0021543503,2.404091835,1.1520469189,,7.1790122986,3.7305035591,10.3261566162,,,,,,,,,,,,,6.6167564392,3.6973276138,3.6971960068,7.3914208412,10.0265960693,3.5503284931,3.5813903809,3.6975398064,6.542517662,,3.7176299095,,1.3102400303,3.6987388134,,3.7509820461,3.6945900917,,,,3.6104552746,8.0411739349,3.707611084,7.2070794106,3.696969986,,,3.7075941563,,,,,,,,3.6211748123,2.4537780285,,3.6966331005,,1.4799218178,,5.1453151703,,7.2299156189,3.5436446667,,3.6786344051,,2.5811269283,3.6663224697,7.3292884827,10.1775894165,7.0473561287,10.2819356918,,7.2686018944,7.0601005554,3.7186470032,6.5740995407,7.2092237473,,,0.0466110855,,,,,,3.201157093,,3.5166339874,16.7000579834,3.6121754646,4.2318019867,0.0009656136,,16.6328048706,16.5246582031,0.8892685175,3.7185430527,,6.4039921761,7.1980133057,,0.0005557184,3.8054358959,10.1550312042,7.2296905518,6.9993014336,,7.1557230949,
80,,3.3001205921,,,,,,,,,,,,,,,,,,,,,,,,0.0513437018,,,,,,,,,,,,,,,,,,,,,,,,,,7.2920279503,4.7368392944,,7.2928009033,0.0309142955,7.3706922531,,5.0615139008,3.7402164936,3.7539381981,,3.7402048111,3.5297093391,3.7452428341,1.5843660831,3.7461578846,,,1.1895256042,7.3002433777,,3.7544081211,10.5118255615,3.6104996204,3.7375206947,,3.7452898026,,10.9772624969,2.1834404469,0.9215607643,,7.2190279961,3.7126915455,10.3353033066,,,,,,,,,,,,,6.6029634476,3.7254533768,3.714758873,7.3445825577,10.0805883408,3.4489197731,3.5734758377,3.7045683861,6.5259256363,,3.6981627941,,1.1034040451,3.7329220772,,3.7091400623,3.6824707985,,,,3.6166880131,8.0228023529,3.7089743614,7.2197985649,3.6958832741,,,3.7081532478,,,,,,,,3.5915260315,1.8301999569,,3.7059493065,,0.7085536122,,4.3440546989,,7.2506380081,3.5321536064,,3.6692039967,,1.9316636324,3.7127103806,7.3492069244,10.1967067719,7.1409277916,10.3020486832,,7.2898230553,5.9254322052,3.7161505222,6.5852117538,7.1826858521,,,,,,,,,2.3921740055,,3.4450519085,16.6726741791,3.6166810989,3.0172073841,,,16.5993385315,16.5360584259,0.6926187277,3.652078867,,6.4073662758,7.1672887802,,,3.7733237743,10.1253662109,7.1985249519,7.0707483292,,7.1396188736,
85,,0.0485327579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2864599228,4.7409524918,,7.2788891792,,7.3683562279,,5.042386055,3.7341899872,3.1264033318,,3.7445173264,3.4400763512,3.747644186,0.8907394409,1.7664794922,,,0.0339724943,7.3310790062,,3.7464742661,10.4739227295,3.6183509827,3.7295637131,,3.7405648232,,11.0086832047,2.1621851921,0.85006845,,0.019464016,3.6892547607,10.3049755096,,,,,,,,,,,,,6.6300959587,3.7180249691,3.7030539513,7.3721094131,10.1712846756,3.4702737331,3.4711923599,3.6956005096,6.5372376442,,3.7007334232,,0.9335143566,1.6295640469,,3.7391862869,3.6821405888,,,,3.6013367176,7.702999115,3.7015202045,7.2452831268,3.6999163628,,,3.7076339722,,,,,,,,3.6014032364,1.7962086201,,3.7042734623,,0.0005911121,,3.6004266739,,7.2541952133,3.5527374744,,3.6745944023,,1.390170455,3.6799514294,7.3486852646,10.1439962387,7.1172904968,10.2932748795,,7.2866816521,4.3198890686,3.6998677254,6.5541534424,7.1917057037,,,,,,,,,0.0511652231,,3.4387176037,16.6694107056,3.6387739182,2.1646435261,,,16.6396598816,16.5304050446,0.6125990152,3.6439082623,,6.3802418709,7.1987047195,,,3.6508421898,10.1112527847,7.2400875092,7.1084094048,,7.1593112946,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2919898033,4.7455005646,,7.333363533,,7.3891301155,,4.4278688431,3.7515785694,2.590098381,,3.7375695705,3.5364813805,3.7373867035,0.6298910975,0.8816395998,,,,7.3453392982,,3.7456130981,10.5588283539,3.6067588329,3.7473409176,,3.7418346405,,10.9915828705,0.0375397578,0.753097713,,,3.7008726597,7.238161087,,,,,,,,,,,,,6.6066598892,0.0322063416,3.7108857632,7.3324685097,10.1071567535,3.4500622749,3.5867524147,1.5909000635,6.5124607086,,3.6979134083,,0.8101201653,0.7258663177,,3.707914114,3.6895754337,,,,3.6127676964,7.4199733734,2.6270139217,7.2497906685,3.6911816597,,,3.7072286606,,,,,,,,3.5936377048,1.8105061054,,3.7094464302,,,,3.6149435043,,7.252969265,3.5019509792,,3.6890654564,,1.1129742861,3.6911406517,7.3352108002,10.1411485672,7.1505689621,9.9152603149,,7.3080844879,0.0191723648,3.7149958611,6.5923447609,7.2177143097,,,,,,,,,,,3.4336395264,16.6599273682,3.6249659061,1.5773411989,,,16.651184082,16.5880756378,-0.0008975831,3.6696815491,,6.3975014687,7.2277965546,,,3.6537752151,10.0226182938,7.2311439514,7.1244988441,,7.1365661621,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3343162537,4.7201218605,,7.277926445,,7.3966379166,,4.0933451653,3.7400503159,2.5603842735,,3.7471141815,3.5315279961,3.738656044,0.0345673002,0.0289213415,,,,7.3218927383,,3.7437736988,10.5430469513,3.5961833,3.7031726837,,3.7417607307,,10.9817276001,,0.6522721052,,,3.7168712616,5.1503825188,,,,,,,,,,,,,6.6223201752,,3.7274405956,7.3238334656,10.1252346039,3.465159893,3.5757455826,0.8770780563,6.5385985374,,3.7248768806,,0.7217409611,0.000594294,,3.7066748142,3.7191114426,,,,3.5843532085,7.0803284645,1.1249403954,7.243200779,3.6989045143,,,3.70890975,,,,,,,,3.5957305431,1.8021802902,,3.700245142,,,,3.7024674416,,7.2527341843,3.4528644085,,3.7040057182,,0.8990877867,3.6896877289,7.3642520905,10.1194906235,7.148712635,9.2996559143,,7.3215479851,,3.7299509048,6.4426217079,7.2044668198,,,,,,,,,,,3.4965314865,16.6561756134,3.6850757599,1.2737525702,,,16.6963672638,16.6411056519,,3.6604828835,,6.403614521,7.1843709946,,,3.6658098698,10.0846719742,7.2590551376,7.128926754,,7.1141667366,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2998595238,4.7424612045,,7.3099336624,,7.3490548134,,3.7711853981,3.7567875385,2.5602931976,,3.7467181683,3.5374181271,3.7480528355,,,,,,7.3212594986,,3.7381455898,10.4945716858,3.5986011028,1.9572302103,,3.7407920361,,10.9991207123,,0.0460889824,,,3.6977519989,0.0463507846,,,,,,,,,,,,,6.6265616417,,3.6937711239,7.3385577202,10.109629631,3.4478051662,3.4728472233,0.5865144134,6.5138120651,,3.6998941898,,0.6258029938,,,3.6829528809,3.7152366638,,,,3.5459616184,6.7568736076,0.6520110369,7.2204389572,3.6883254051,,,0.0054318132,,,,,,,,3.581256628,0.0005798497,,3.6970136166,,,,3.6820733547,,7.2830677032,3.5750780106,,3.6966042519,,0.7984417081,3.722556591,7.3012590408,10.1005439758,7.0387639999,9.2516059875,,7.2996473312,,3.6738033295,5.09207201,7.2576885223,,,,,,,,,,,3.5087275505,16.7271327972,3.6454730034,1.0745337009,,,16.6516571045,16.6270065308,,3.6681509018,,6.4012064934,7.1702222824,,,3.6940550804,10.1377658844,7.1993923187,7.0910892487,,7.1427297592,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3431453705,4.4192624092,,7.3076219559,,7.4183626175,,3.6136097908,3.7493782043,1.9307301044,,3.7428872585,3.5413360596,3.7486252785,,,,,,7.3272795677,,3.7465846539,10.5156602859,3.5955853462,0.9609452486,,3.7385489941,,11.0228204727,,0.7176673412,,,3.7173914909,,,,,,,,,,,,,,6.6069540977,,3.7332115173,7.3942580223,10.2869348526,3.48077178,2.6293246746,0.0005962662,6.5064201355,,3.7260549068,,0.0056063607,,,3.7200706005,3.6894953251,,,,3.5569012165,6.430264473,0.0234180074,7.2166786194,3.6867105961,,,,,,,,,,,3.5868692398,,,3.6841461658,,,,3.6680700779,,0.0005996151,3.5380516052,,3.6802072525,,0.682502687,3.6873431206,7.3505253792,10.1601724625,7.080956459,8.0110216141,,7.3079924583,,3.7034988403,3.8731691837,7.2576551437,,,,,,,,,,,3.4798996449,16.7252750397,3.6240572929,0.8987567425,,,16.7419013977,16.6174640656,,3.6541018486,,6.3910517693,7.1725187302,,,3.6639955044,10.1123065948,7.2533731461,7.0862970352,,7.1031827927,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3214249611,4.3852753639,,7.3066287041,,7.3985071182,,3.2077360153,3.7417600155,1.9093921185,,3.7399408817,3.535261631,3.7472326756,,,,,,7.3295660019,,3.7489204407,10.511179924,3.5854225159,0.6307281256,,3.7414057255,,11.0059947968,,0.0442661755,,,3.722871542,,,,,,,,,,,,,,6.5998411179,,3.6989481449,7.3613834381,10.3225955963,3.4436514378,2.095417738,,6.5155673027,,3.7474193573,,0.8852319121,,,3.684513092,3.7331838608,,,,3.5580775738,5.8418645859,,7.2241983414,3.6985154152,,,,,,,,,,,3.5866880417,,,2.1903960705,,,,3.6849219799,,,3.4807252884,,1.1975148916,,0.0028929356,3.7110052109,7.3433289528,10.1818685532,7.0865902901,5.5274968147,,7.2996048927,,3.7451496124,2.4802827835,7.1939411163,,,,,,,,,,,3.4757962227,16.7150192261,3.6171705723,0.7833863497,,,16.7528095245,16.6599369049,,3.6991379261,,6.3661260605,7.1930289268,,,3.6747407913,10.096701622,7.2473211288,7.066532135,,7.100476265,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1225523949,4.4186992645,,7.3207855225,,7.3830952644,,3.1734223366,3.7422361374,1.9101676941,,3.7416837215,3.5490722656,3.7492949963,,,,,,7.3331451416,,3.7635605335,10.5137853622,3.5016448498,0.0308161229,,3.7285673618,,10.9964580536,,0.6502984762,,,3.6707475185,,,,,,,,,,,,,,6.6028113365,,3.6855587959,7.4145722389,10.2855072021,3.4391582012,1.6690274477,,6.5437269211,,3.7367713451,,0.0268065929,,,3.6882865429,3.7153131962,,,,3.6230275631,5.5273981094,,7.249124527,3.6879513264,,,,,,,,,,,3.5944936275,,,0.8403432965,,,,3.6482663155,,,3.4458713531,,0.6272032857,,0.9900729656,3.7459032536,7.3364839554,10.1424045563,7.1116323471,2.5541548729,,7.2878961563,,3.7096047401,1.7568922043,7.2465047836,,,,,,,,,,,3.4868257046,16.6779384613,3.6329579353,0.697525382,,,16.8098106384,16.5045413971,,3.696706295,,5.5318179131,7.1571030617,,,3.7113952637,10.2082605362,7.1917967796,7.0534276962,,7.0660448074,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4943275452,4.089548111,,7.3035202026,,7.3887572289,,3.1820840836,3.7482204437,1.9217544794,,3.7466752529,3.4725413322,3.7611525059,,,,,,0.0291468278,,3.731991291,10.5315208435,3.5069329739,,,3.7500054836,,10.9963626862,,0.0450955182,,,3.6696469784,,,,,,,,,,,,,,6.6024889946,,3.6893777847,7.3869166374,10.2240629196,3.4387011528,1.4712104797,,6.516043663,,3.7278242111,,0.8161543608,,,3.7120330334,3.7013936043,,,,3.6132500172,5.2545557022,,7.2227096558,3.7049236298,,,,,,,,,,,3.6016151905,,,0.0006062178,,,,3.6771733761,,,3.4542160034,,0.0194113888,,1.0330566168,3.6779389381,7.3242106438,10.1236839294,7.0221357346,2.5388236046,,7.3229498863,,3.7732110023,1.3172720671,7.2325263023,,,,,,,,,,,3.4755940437,16.6923656464,3.6569592953,0.6020690799,,,16.7878570557,16.6378288269,,3.649228096,,4.1859316826,7.1473255157,,,3.685210228,10.1215639114,7.1172885895,7.1002545357,,7.1037225723,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4923882484,4.1031126976,,7.2641711235,,7.3847017288,,3.1629390717,3.7479827404,1.9583580494,,3.7524235249,3.5317292213,3.7486040592,,,,,,,,3.741276741,10.538482666,3.4799613953,,,3.7337043285,,11.0070133209,,3.7374267578,,,3.6908521652,,,,,,,,,,,,,,6.6018719673,,3.6966881752,7.3977246284,10.196688652,0.000596919,1.267881155,,6.529645443,,3.7415704727,,0.0097743096,,,3.6875941753,3.3059775829,,,,3.6125209332,5.2700505257,,7.2187423706,3.7301909924,,,,,,,,,,,3.5829734802,,,,,,,3.6310508251,,,3.5459375381,,,,0.0073363385,3.6961598396,7.3270950317,10.1752681732,7.0562038422,2.5146150589,,7.2978835106,,3.7396192551,1.0028991699,7.2482624054,,,,,,,,,,,3.5094153881,16.7928314209,3.6474001408,-0.0021999988,,,16.7339611053,16.6745662689,,3.6170303822,,2.8251624107,7.154299736,,,3.66801548,10.1085853577,7.1658630371,7.1016254425,,7.1137647629,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2325053215,4.4008712769,,7.2797260284,,7.4131879807,,3.1551716328,3.7609615326,0.0351308547,,3.727889061,3.5211231709,3.7471375465,,,,,,,,1.1943912506,10.5350561142,3.47423172,,,3.760412693,,11.0014286041,,3.7384829521,,,3.6863045692,,,,,,,,,,,,,,6.5888910294,,1.9429596663,7.4069738388,10.3049049377,,1.0921832323,,6.5358390808,,3.7387003899,,0.6219134331,,,1.9788963795,1.2947491407,,,,3.6135509014,5.2770605087,,7.3583755493,3.7242634296,,,,,,,,,,,3.5700368881,,,,,,,3.7163739204,,,3.5546360016,,,,0.6203882098,3.7324688435,7.3317313194,10.1793479919,7.0487160683,1.9287678003,,7.3567986488,,3.7500200272,0.8163680434,7.232568264,,,,,,,,,,,3.5115499496,16.7079639435,3.6392359734,0.6723008752,,,16.7901630402,16.7327194214,,3.6948649883,,2.0879683495,7.1861400604,,,3.6776628494,10.1239233017,7.1199975014,7.0929775238,,7.0916242599,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4844827652,4.3963422775,,7.2480578423,,7.3971714973,,3.1492295265,1.7465548515,,,1.909735918,3.5499584675,1.6545240879,,,,,,,,0.6806826591,8.4796237946,3.5046155453,,,1.5051122904,,10.9849100113,,3.7480018139,,,3.6714119911,,,,,,,,,,,,,,6.6018137932,,1.0443909168,7.374833107,10.2161989212,,0.9913514853,,6.1859183311,,1.4574642181,,0.0005950327,,,0.9947920442,0.7179633379,,,,3.6060554981,3.1244068146,,7.2095508575,2.5084514618,,,,,,,,,,,3.5931010246,,,,,,,3.7355179787,,,3.5306785107,,,,0.0006047692,3.7024130821,7.3336448669,10.2551631927,7.0624752045,0.0178397503,,7.3997344971,,3.744020462,0.7213454843,7.2113399506,,,,,,,,,,,3.4954378605,16.7154140472,3.5915882587,0.0042144498,,,16.7190704346,0.0005881522,,3.671880722,,1.5742459297,7.1637687683,,,3.6935453415,10.1348323822,7.1466832161,7.0997886658,,7.059053421,
